SIGNAL   :SIGSEGV pc:0x10260 si_addr:0x7effffeffff8
instret  :             34660 time     :0x00002f50c961253c
pc       :0x0000000000010260 fcsr     :0x00000000
ra       :0x00000000000102f8
sp       :0x00007efffff00050 gp       :0x0000000000025a98
tp       :0x6659742379a3ef86 t0       :0x0000000000025020
t1       :0x0000000000000001 t2       :0x00000000782e7afa
s0       :0x00007efffffffef8 s1       :0x00000000782e7afa
a0       :0x00007efffffffcf8 a1       :0x0000000000000000
a2       :0x0000000000000001 a3       :0x0000000000020000
a4       :0x0000000000026580 a5       :0x0000000000000030
a6       :0x0000000000026990 a7       :0x0000000000000039
s2       :0x0000000000000000 s3       :0x0000000000000000
s4       :0x2c9dce9fa545a315 s5       :0x1fc914f66eba3d9e
s6       :0xd7f3cc60af1ef003 s7       :0x52cb5d4adb2d64bb
s8       :0xddec32744573dbfe s9       :0x6402443109700a53
s10      :0x680902e1faa734f1 s11      :0x2e7cf7c93d712772
t3       :0x00007efffffffcf8 t4       :0x00000000780ffa39
t5       :0x0000000000000001 t6       :0x0000000000000007
